Year;Node;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0
2015;0;0.0;0.75203264078600607;1.0;9.7117640312565658;1.0;-2.3465983156611969e-06;0.12715908994506631;0.15087275283863233;0.3094532121187118
2030;1;0.055633096148668702;0.73691991979547611;1.1775522661303051;11.651417975032775;0.83927798004826826;0.002857596905947446;0.13076538812600086;0.15386167682419402;0.31593338076548327
2030;2;0.020113633405129894;0.73441747175149297;1.2233393502297034;12.016523752819145;0.67831572233727655;0.0012183702705392818;0.12497483495235796;0.15697951349476505;0.31338411215683021
2060;3;0.10336284527278136;0.70629899243792738;1.7053663985379746;17.064866237461768;0.51676761112702829;0.029645961440261104;0.12548861094699135;0.16327578028384609;0.31990797538270299
2060;4;0.05011466462157603;0.70397305327628179;1.8288956373037566;17.601651500103177;0.40728312532297123;0.030074116269940276;0.12602127078116818;0.14992682783722766;0.30635452373695837
2060;5;0.042577543108636332;0.70467118900384706;1.840244620168592;17.453710795586506;0.4125503384990849;0.02057186291866131;0.11946297964948278;0.1521317176344715;0.30141593878018474
2060;6;0.013404839662220209;0.70116656355133944;1.9100573216686674;18.250307079126813;0.31555101362030707;0.012017506227368635;0.11849534231200252;0.15494673327855832;0.30390273621000907
2100;7;0.090630391472057148;0.66761014548564646;2.9690298379554769;28.375982453099709;0.2576743772259914;0.10241049028727467;0.11604427029118979;0.15760191543234506;0.30399027292024267
2100;8;0.089947981112889056;0.66382915012298016;3.0790702256555007;29.850171805120887;0.19113601557212523;0.039544114278022846;0.12513874147639603;0.15249388554187829;0.3088434966753465
2100;9;0.065432789404320277;0.66583152115668454;3.1552455475985566;29.099513626243343;0.19728983331874406;0.060207281669555357;0.11195965387181731;0.15133705541345319;0.29218336771083858
2100;10;0.013200534606016836;0.66345175885714314;3.4057431987378353;30.094495462474839;0.15280296303461235;0.016289753841158827;0.10602534929128153;0.14484598529159218;0.27862105742863258
2100;11;0.047526141005788225;0.66730300599408465;3.199572343705992;28.557594920829686;0.20423830599996415;0.0563813945245073;0.10588966442213715;0.1482041626192864;0.28174245751352367
2100;12;0.022057611437902677;0.66376981934360246;3.363555420822963;29.957256057395075;0.15221427638159452;0.025438457484794341;0.1073182658660599;0.14573967055968931;0.2810755897054476
2100;13;0.014048116359615493;0.66419006896012212;3.3832826135036491;29.797942109876633;0.15488154690996994;0.029262531318208218;0.10422290103982104;0.14574484912133759;0.27760557766035437
2100;14;0.0078294838156091895;0.66007681299632004;3.4555648337463816;31.476796675425916;0.11593472498578526;0.022032306136798852;0.11224695187775856;0.14683982433999412;0.2881884078212984
2200;15;0.0096144229785806671;0.58316363427270845;13.193040466823154;96.666810965988574;0.034215370801226261;1.1570054585382294;0.083323412470972996;0.11952390126382012;0.22627323695325571
2200;16;0.0096144229785806671;0.57892505118783721;14.219425434906681;103.25579325249193;0.023277626108250748;0.84051949173726825;0.08862141864120876;0.11233013533064613;0.22402667113649863
2200;17;0.009446105974054984;0.57909154972335664;14.212444278563614;102.99557245277668;0.023221065649353289;0.95060421383621474;0.088369784097726209;0.11216874934025173;0.22352137514175313
2200;18;0.0097329457078081348;0.5762654413963616;14.858450972627208;107.63315325290202;0.018182401322111432;0.69434861580575102;0.09513117665617199;0.1053426999077626;0.22342003381679842
2200;19;0.020528304694629317;0.58324822037784185;13.308280876989944;96.570520300183887;0.027712066548236797;0.44579660563233148;0.084052354021414047;0.11700501146950798;0.22384919706007114
2200;20;0.019401589279449724;0.57876287205766697;14.181313216215516;103.4998640393969;0.019170344791871363;0.27485559683917415;0.089510609336928171;0.11272494347409112;0.22528595401090373
2200;21;0.021140509060282968;0.58422380829323028;13.873032405528472;95.294561600055545;0.022417942255807233;0.14866576081953298;0.07340394549292148;0.11623959647938141;0.21061161660060565
2200;22;0.02083345921000972;0.57914949055178089;14.5741794273421;102.9854192845649;0.015577190183422351;0.094668532383046511;0.084712407474119358;0.11068736051276941;0.21734183878793217
2200;23;0.027094198970541598;0.58624481667181139;12.916857696335743;92.263938719286003;0.030557699676909474;0.28160012729188111;0.07646315071345422;0.12161430591676341;0.21996177235616218
2200;24;0.030243192275919106;0.58122568495260019;13.807554422260859;99.654458741582033;0.020352758379306498;0.2589642002831738;0.084364707698357397;0.11567579969006962;0.22251157374740957
2200;25;0.051787760193171897;0.58397617516195099;13.411237632979772;95.548218517091939;0.022810601601091912;0.17288097313592488;0.080837347041063698;0.11645692479620093;0.21933161346807928
2200;26;0.029854257015290504;0.57909303619778063;14.422169767773207;103.03977472477764;0.015536946864962882;0.075395143316647761;0.084843828483668837;0.11290366835045861;0.2200175944632301
2200;27;0.055350013980300428;0.58513011226111677;13.277978402440207;93.888132507815172;0.023913196984270611;0.14853910591625663;0.079391226469796544;0.11640668462611133;0.21750154779552119
2200;28;0.0060324961120347218;0.57976501972154093;14.721902411231431;102.06713211475733;0.015291746644094306;0.077930047380192491;0.077466209816755782;0.11391199021931596;0.21279177383374118
2200;29;0.00091051258376601127;0.58001413495706489;14.773332694840779;101.69621156379512;0.015827894479514049;0.072660835613547192;0.076334466510275423;0.11356819257794844;0.21111310299441163
2200;30;0.0015874169659544786;0.57552706021834843;15.322597533086105;108.94685570140497;0.011642212162140885;0.027546963254643231;0.083991227087986953;0.11255455710075415;0.21884316030807488
2300;31;0.0021122565646362113;0.52502720023632521;58.300823034466369;252.81360693959209;0.0046762956930426879;3.078525496580653;0.0;0.11344369450130611;0.126332355022792
2300;32;0.0023252264198983306;0.52036270948540786;63.065652520941342;273.94221507135092;0.0030005836513668457;1.9913993295084254;0.0;0.11364439736498066;0.1265718591344249
2300;33;0.0028253427836650315;0.52081005408244763;63.034038847174521;271.88904721640307;0.0030100423180685959;2.1175643923534437;0.0;0.11281993139357092;0.12558819975748534
2300;34;0.001914614325205272;0.5176657975921376;66.157680196208219;287.06689720817428;0.0022564250173514795;1.259822071821759;0.0;0.11351877327866107;0.12642194491768699
2300;35;0.0028178990463565931;0.52096680974322918;62.70432398732801;271.13362164606502;0.0030203362780510312;7.0328220758838711;0.0;0.11310834910452103;0.12593224751620022
2300;36;0.0024963571691876433;0.51784762791049588;65.917624406799121;286.15704200968094;0.0022571976965414403;4.3036030056541108;0.0;0.11357300724780994;0.1264866638454307
2300;37;0.0021064919500317241;0.51749979161923187;66.103201487534733;287.86561396761761;0.0022024615984288869;1.8391394214674506;0.0;0.11394360326880999;0.12692896697943834
2300;38;0.00066787120518367138;0.51637635962503947;68.197166106549361;293.65089082398282;0.0019244017359939501;0.93713953381353576;0.0;0.11261765095872436;0.12534694179574446
2300;39;0.0017078957106619319;0.52453522422733434;57.336442320225927;254.76897130868952;0.003847096974888122;3.7921537068172029;0.0;0.11634870069369702;0.12980197334843724
2300;40;0.0021412525176919156;0.52057736340909166;62.425909451966007;272.87569923188488;0.0025264051305723552;2.561596399578292;0.0;0.114388655650442;0.12746027214888722
2300;41;0.0018493124476760983;0.51998303183546535;62.472243355676163;275.61888326102616;0.0024886490130839162;2.2477552859193395;0.0;0.11549239436056183;0.12877857083763899
2300;42;0.0016801645749241301;0.51714381248528218;66.036627808723281;289.59310954198503;0.0018637064025078761;1.3775650556468122;0.0;0.11477258101781239;0.12791872516175939
2300;43;0.012288296400590345;0.52798385645256452;56.348663465932326;240.4690833196116;0.0034989956848899503;1.136669697041981;0.0;0.11157664149309446;0.12410584177767468
2300;44;0.013241085123031533;0.52180751026281014;61.671512052772812;267.21105866691727;0.0020088762937697522;0.73593860023635216;0.0;0.11334732617955605;0.1262173671250662
2300;45;0.0084991741601631067;0.52153598162257331;61.958957955066829;268.46546952911382;0.0021376011964508563;0.73419979208892983;0.0;0.11335124988303999;0.12622204879802618
2300;46;0.031610165364523879;0.51814380337509114;64.379438954275159;284.53499328890854;0.0015731749641596713;0.40283476812561503;0.0;0.11570398671871922;0.12903140100114813
2300;47;0.0021569870190368558;0.52761840990614994;52.7378018227665;241.46092267224131;0.0047474728300867953;1.7278458764174331;0.0;0.12001912464119292;0.13419482989250359
2300;48;0.0021604802519389738;0.5219606378499454;59.251196538173737;266.21561419867425;0.0026396434429464344;1.2516648751088155;0.0;0.11769555104197381;0.13141275665869706
2300;49;0.0019956504027549269;0.52261304255998264;59.335802255149027;263.33702496869296;0.0028162114333477916;1.415576291837084;0.0;0.11620414808351695;0.12962917454848413
2300;50;0.0012866187685657787;0.51870171703356238;64.02017859406493;281.82605020367322;0.0018955402825473037;0.89850562062139261;0.0;0.11522863246546182;0.1284634511259036
2300;51;0.00076032180303191429;0.52583220238255413;58.196735273178149;249.43869091539966;0.0031865173550730506;1.1659366557509543;0.0;0.11208118890959029;0.1247072621265687
2300;52;0.0051555986343915349;0.52118238066166023;62.964688373480122;270.18784753671287;0.0020359684094975569;0.81082569299653073;0.0;0.11221603129537926;0.12486802775539006
2300;53;0.0022471807383679012;0.52124510872447705;62.659019301207422;269.86563461408929;0.0020978149022357006;0.99650835298632501;0.0;0.11264427396092924;0.12537869298957566
2300;54;0.0005268874606737;0.51751043393656115;66.612414126023651;287.87824664500062;0.0014777127746567996;0.54241219234540949;0.0;0.11304565414046001;0.12585745447719088
2300;55;0.003368640508885691;0.52697207953951264;56.669196531180354;244.57389836561214;0.0034265447306115896;1.0923742477594089;0.0;0.11288634588066275;0.12566741858723157
2300;56;9.1982112921266401e-05;0.52223169629939659;62.368429056574158;265.40723782846612;0.002111747334305197;0.70873866391139018;0.0;0.11125004788645181;0.12371664821557356
2300;57;0.0020684364860079933;0.52366487974607434;61.363247639381214;259.00431485882729;0.0022532665824822285;0.30805467594277047;0.0;0.11031119863550207;0.12259831042029606
2300;58;0.018653528284670345;0.51834302142072963;64.728840734390829;283.62571211837235;0.0014497128934207351;0.15930764718063983;0.0;0.11467518468308008;0.12780241160402803
2300;59;0.021402473311947584;0.524174468707855;59.778739804126083;256.61702875502533;0.0024215478792981512;0.39106579730230351;0.0;0.11226158065644286;0.1249223371032841
2300;60;0.020273948722913958;0.51876024507476415;64.442253678458584;281.60232416092009;0.001503463212013486;0.18263151511632714;0.0;0.11435193543696438;0.1274164296927415
2300;61;0.0047349520480775365;0.51861441623720828;65.493066110716953;282.42803606296644;0.0016056600268861733;0.17513788742604675;0.0;0.11279189387652742;0.12555475778687936
2300;62;0.0034041314162686653;0.51468775861491811;69.341876136818925;302.3232720825734;0.0011280130923509446;-0.0072957877122803438;0.0;0.11408208202989943;0.12709426719736236
