Year;Discount Prices;Net Expected Damages;Expected Damages;Risk Premium;Expected SDF;Cross SDF & Damages;Discounted Expected Damages;Cov Term;Scaled Net Expected Damages;Scaled Risk Premiums
2015;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020;0.89818891602616424;0.0022156563461632143;-0.20011444158876124;8.9226083710322747e-08;0.89818891602616424;-0.17974055675936762;-0.9653948405229047;1.6612422992778875e-08;0.081473960727001207;3.2810153310225707e-06
2025;0.80674334241746237;0.0042804453077643209;-0.21508700152622628;3.4510961340054713e-07;0.80674334241746237;-0.17351994226810796;-0.9319838914564974;6.4253709658457225e-08;0.15740023650453638;1.2690346649378587e-05
2030;0.73464391908815552;0.0051925131323324897;0.0013159575035670557;4.9193365494463994e-05;0.73464391908815552;0.0009759191698763838;0.0051925131323324897;9.1589921024165999e-06;0.19093873097725028;0.0018089350071212405
2035;0.66079102345467899;0.010615042013575724;0.0029908782331389272;0.00014882660372535529;0.66079102345467899;0.0020040545440706825;0.010615042013575724;2.7709055366488631e-05;0.39033558504105131;0.0054726414987820299
2040;0.59436280991830559;0.015674559150212788;0.0049100380443478642;0.00024632776017166852;0.59436280991830559;0.0029642061690633653;0.015674559150212788;4.5862160218986762e-05;0.57638379653458227;0.0090579472276691719
2045;0.53461281626543156;0.020389117156568791;0.0071006843107790374;0.00034156761864056773;0.53461281626543156;0.0038597110855364825;0.020389117156568791;6.3594248739136643e-05;0.7497471949335156;0.012560100664946238
2050;0.48086963143336769;0.024775971993946194;0.0095927803421103075;0.00043443356311642195;0.48086963143336769;0.0046937611012168043;0.024775971993946194;8.0884353684965681e-05;0.91106031524410236;0.015974960702335929
2055;0.43252934934389742;0.028851615924647134;0.012419259724283371;0.00052482841930730326;0.43252934934389742;0.0054694087106855532;0.028851615924647134;9.7714382808395707e-05;1.0609296097861849;0.019298954053548648
2060;0.39285480222633451;0.03246665629163395;0.015386741102396684;0.00083392001418608832;0.39285480222633451;0.0062000172650364897;0.03246665629163395;0.00015526213234662821;1.1938616221880358;0.030664848636347466
2065;0.35377699999153767;0.036231604719882106;0.019067735727762436;0.00095196734303230532;0.35377699999153767;0.0069229669375273223;0.036231604719882106;0.00017724059512806874;1.3323060433698029;0.035005676784629083
2070;0.31858711271944795;0.039710918557553841;0.023207207115846784;0.0010690780695634134;0.31858711271944795;0.0075925617873486423;0.039710918557553841;0.00019904467802878828;1.4602471292959942;0.039312064257861906
2075;0.28689824706907097;0.042919472511334905;0.027852721094595578;0.0011848713431554427;0.28689824706907097;0.00821150033109652;0.042919472511334905;0.00022060347295331344;1.5782318516440716;0.043570006443447107
2080;0.25836201787221708;0.045871464453140845;0.033056364354339118;0.0012990047556299749;0.25836201787221708;0.0087823622272608405;0.045871464453140845;0.00024185322915455838;1.6867822935705041;0.047766912331714158
2085;0.23266471458468058;0.048580444166666237;0.038875152561357318;0.0014111717486409742;0.23266471458468058;0.0093076131456561913;0.048580444166666237;0.00026273687053207651;1.7863967067768707;0.051891509180530163
2090;0.20952384944849928;0.051059340922269388;0.045371474086602914;0.0015210991680395646;0.20952384944849928;0.009789609446073053;0.051059340922269388;0.00028320354029517762;1.8775505254916003;0.055933752584571846
2095;0.18868504935042785;0.053320489926409517;0.052613572383924945;0.0016285449576811128;0.18868504935042785;0.010230602673351085;0.053320489926409517;0.00030320817158789939;1.9606973390668314;0.059884741672160374
2100;0.16722883947320039;0.055766570717450212;0.062087462752008493;0.0011934074617583246;0.16722883947320039;0.010605007099095553;0.055766570717450212;0.00022219275724161616;2.0506444514199855;0.043883896001733771
2105;0.15051754916788698;0.054696738186429894;0.067657421024075459;0.0011702070361406141;0.15051754916788698;0.010401502416768921;0.054696738186429894;0.00021787322120521251;2.0113046441580171;0.043030771568018988
2110;0.13547657590173195;0.0536352988557183;0.073710209001587312;0.0011497268295374661;0.13547657590173195;0.010200066869554103;0.0536352988557183;0.00021406014501803433;1.9722734710727845;0.042277674838304913
2115;0.12193893475068089;0.052582920501962713;0.080286671995041803;0.0011317237559386715;0.12193893475068089;0.010000779527832881;0.052582920501962713;0.00021070827008016005;1.9335754876006161;0.041615667070767554
2120;0.10975433801679277;0.051540215534582288;0.087431048185665494;0.0011159709944182348;0.10975433801679277;0.009803712181813716;0.051540215534582288;0.00020777536608168959;1.8952332132179879;0.041036407622125903
2125;0.098787525293957568;0.050507744004294017;0.095191246492759563;0.0011022570658139905;0.098787525293957568;0.0096089297297625755;0.050507744004294017;0.00020522205909574015;1.8572672420708283;0.040532119995369188
2130;0.088916760581767909;0.049486016470391185;0.10361914694127505;0.0010903849567756906;0.088916760581767909;0.0094164905487550514;0.049486016470391185;0.00020301166849066854;1.8196963484098838;0.040095559629314173
2135;0.080032479733925813;0.048475496732688521;0.11277092533424904;0.0010801712888987159;0.080032479733925813;0.009226446848625839;0.048475496732688521;0.00020111005223649205;1.7825375870496138;0.03971998334604792
2140;0.072036073200139744;0.047476604434377137;0.122707404179484;0.0010714455307803486;0.072036073200139744;0.0090388450098752241;0.047476604434377137;0.00019948546020278138;1.7458063890801925;0.039399120376715939
2145;0.064838790525627812;0.04648971754116183;0.13349443197376853;0.0010640492509348027;0.064838790525627812;0.0088537259061486281;0.04648971754116183;0.00019810839506377922;1.709516653030172;0.039127144889765798
2150;0.05836075442685372;0.045515174702269783;0.14520329311609737;0.0010578354095930236;0.05836075442685372;0.0086711252119622377;0.045515174702269783;0.00019695148044322069;1.6736808316853298;0.038898649949058672
2155;0.052530073481060882;0.044553277498440118;0.15791115090135754;0.0010526676875059874;0.052530073481060882;0.0084910736962757992;0.044553277498440118;0.00019598933594859418;1.6383100147515843;0.03870862283267109
2160;0.047282043564114543;0.04360429258195641;0.17170152624117474;0.0010484198499481126;0.047282043564114543;0.0083135975025192613;0.04360429258195641;0.00019519845875908166;1.6034140075481211;0.038552421646072692
2165;0.042558429158315661;0.042668453713427187;0.18666481496838472;0.0010449751442263065;0.042558429158315661;0.0081387184156337961;0.042668453713427187;0.00019455711145169481;1.569001405903744;0.038425753167370881
2170;0.038306816540212008;0.041745963699970912;0.20289884680888548;0.0010422257290394726;0.038306816540212008;0.0079664541166859972;0.041745963699970912;0.00019404521575744089;1.5350796674276765;0.038324651863758413
2175;0.034480031657885733;0.040836996238972446;0.22050948934800862;0.0010400721341502308;0.034480031657885733;0.0077968184255446764;0.040836996238972446;0.00019364425196112187;1.5016551793080486;0.03824546002259957
2180;0.031035616226644584;0.039941697672011764;0.23961130058528513;0.001038422748865953;0.031035616226644584;0.0076298215321970401;0.039941697672011764;0.00019333716366495227;1.4687333228072381;0.038184808941890386
2185;0.027935356219492002;0.039060188652427698;0.26032823395173432;0.0010371933379263558;0.027935356219492002;0.0074654702170877758;0.039060188652427698;0.00019310826765482538;1.4363185345814116;0.038139601128511051
2190;0.025144857511408956;0.038192565730895973;0.28279439997624944;0.0010363065834342678;0.025144857511408956;0.0073037680610425733;0.038192565730895973;0.00019294316861538825;1.4044143649852865;0.038106993454135929
2195;0.022633163960830423;0.037338902862373749;0.30715488911481348;0.0010356916515561376;0.022633163960830423;0.0071447156451630942;0.037338902862373749;0.00019282867845683317;1.3730235334853931;0.038084381221974876
2200;0.019706476393146828;0.036882648579628106;0.3484610753568651;0.00046890515221811792;0.019706476393146828;0.0069542423496409813;0.036882648579628106;8.7302394190360948e-05;1.356246182801784;0.017242547574069157
2205;0.017717481154735898;0.035229094472620244;0.37020361055070672;0.00043637429639120548;0.017717481154735898;0.0066403211795119533;0.035229094472620244;8.124568616461967e-05;1.2954418064337503;0.016046325211044651
2210;0.015929310046871606;0.03364136992378447;0.3932039359648476;0.00040867365723950601;0.015929310046871606;0.0063395556923348841;0.03364136992378447;7.6088284700577546e-05;1.2370581099904154;0.015027719238928728
2215;0.014321679095123038;0.032117023363220795;0.41752501342711135;0.000385425814673625;0.014321679095123038;0.0060514191769016614;0.032117023363220795;7.1759920411635161e-05;1.1810049445142945;0.014172851192500842
2220;0.012876353801000374;0.030653690519344277;0.44323190709111282;0.00036627586155833612;0.012876353801000374;0.0057754053670486961;0.030653690519344277;6.81945154514009e-05;1.1271953711754588;0.013468670451321935
2225;0.011576941992976549;0.029249091416016233;0.47039172368337212;0.00035089023845893199;0.011576941992976549;0.0055110276656213609;0.029249091416016233;6.5329966562708598e-05;1.0755455508502538;0.012902911391108472
2230;0.010408707622035458;0.027901027469910591;0.49907353031769519;0.00033895562374140921;0.010408707622035458;0.0052578183974065426;0.027901027469910591;6.3107938432604808e-05;1.0259746373858574;0.012464052570573803
2235;0.0093584033833677797;0.026607378684755337;0.5293482467168098;0.00033017787653953363;0.0093584033833677797;0.005015328089944671;0.026607378684755337;6.1473666890275898e-05;0.97840467442712153;0.012141277862286765
2240;0.0084141202601638425;0.025366100939476711;0.56128850832801724;0.00032428103021547898;0.0084141202601638425;0.004783124781225956;0.025366100939476711;6.0375771506044479e-05;0.93276049569639996;0.011924439440276442
2245;0.0075651522780894442;0.024175223367051704;0.59496849642018956;0.00032100633403336876;0.0075651522780894442;0.0045607933532514607;0.024175223367051704;5.9766077166812162e-05;0.88896962860889439;0.011804022540518445
2250;0.0068018749321715208;0.023032845821189828;0.63046373081810936;0.00032011134087399541;0.0068018749321715208;0.0043479348905186401;0.023032845821189828;5.9599444223608876e-05;0.84696220111765363;0.011771111914444148
2255;0.0061156359034391164;0.021937136427989189;0.6678508204505329;0.00032136903890493034;0.0061156359034391164;0.0041441660625114599;0.021937136427989189;5.9833606822910085e-05;0.80667085168324137;0.011817359898774507
2260;0.0054986568225358105;0.02088632921977971;0.70720716636051284;0.000324567025219063;0.0054986568225358105;0.003949118529306234;0.02088632921977971;6.0429019051782152e-05;0.76803064226558371;0.011934956028614012
2265;0.0049439449632361363;0.019878721848502871;0.74861061124762429;0.000329506719526918;0.0049439449632361363;0.0037624383694431973;0.019878721848502871;6.1348708540379712e-05;0.73097897424052849;0.012116598123399375
2270;0.0044452138617938203;0.018912673375988256;0.79213902897117272;0.00033600261609235315;0.0044452138617938203;0.0035837855292352823;0.018912673375988256;6.2558137184728739e-05;0.69545550714404891;0.012355464779131166
2275;0.0039968119596112753;0.01798660213867628;0.83786984674498743;0.00034388157215744955;0.0039968119596112753;0.0034128332927312265;0.01798660213867628;6.4025068663194594e-05;0.66140208015397572;0.012645189202383465
2280;0.0035936584580050631;0.017098983684309451;0.88587949197942439;0.00035298213119735962;0.0035936584580050631;0.0032492677715627999;0.017098983684309451;6.5719442437712876e-05;0.62876263621815276;0.012979834325078304
2285;0.0032311856558912659;0.01624834877823202;0.93624275487893538;0.00036315387940616997;0.0032311856558912659;0.003092787413939025;0.01624834877823202;6.7613253942086331e-05;0.59748314874222641;0.013353869141228674
2290;0.0029052871149624028;0.01543328147706987;0.98903205697533636;0.00037425683389183384;0.0029052871149624028;0.0029431025320891925;0.01543328147706987;6.96804406739868e-05;0.56751155075513671;0.013762146209685222
2295;0.0026122710632141746;0.014652417267501942;1.0443166147471983;0.00038616086112090828;0.0026122710632141746;0.0027999348474568621;0.014652417267501942;7.1896773918971122e-05;0.53879766646815008;0.014199880269226655
2300;0.0023280125525896984;0.013935290126550611;1.1144788898033164;0.0003500177504040168;0.0023280125525896984;0.0026596883687565786;0.013935290126550611;6.5167523698226801e-05;0.51242751722577684;0.012870828321166677
2305;0.0020900041733162818;0.014407741578666698;1.2834823661893591;0.00036182201874771739;0.0020900041733162818;0.0027498487852001411;0.014407741578666698;6.7365283486524406e-05;0.52980046909251244;0.013304894053928467
2310;0.0018763317254183599;0.014835511038867993;1.4720889020273908;0.00037107465347157063;0.0018763317254183599;0.0028312150807517523;0.014835511038867993;6.9087971241478963e-05;0.54553037786694991;0.013645131293073393
2315;0.0016845066233955827;0.015220986076382784;1.6823300989398327;0.0003779688719205675;0.0016845066233955827;0.0029042677552431496;0.015220986076382784;7.0371560841255443e-05;0.55970503907833513;0.013898645013343964
2320;0.0015122947924848397;0.015566446637163646;1.9164353795755318;0.00038268692338522611;0.0015122947924848397;0.0029694652287592248;0.015566446637163646;7.1249984093441077e-05;0.57240829074032118;0.014072136872948103
2325;0.0013576906365914193;0.015874069511788651;2.1768505012101702;0.00038540062785520998;0.0013576906365914193;0.0030272447737944561;0.015874069511788651;7.1755231042070194e-05;0.58372017764431972;0.014171925024569638
2330;0.0012188936691540423;0.016145932626590729;2.4662577551239906;0.0003862718905547777;0.0012188936691540423;0.0030780234099883185;0.016145932626590729;7.1917445765626135e-05;0.59371710915261111;0.014203963035830006
2335;0.001094287534509767;0.016384019164825091;2.7875980022089131;0.00038545319328772779;0.001094287534509767;0.0031221987628988973;0.016384019164825091;7.176501785735416e-05;0.60247201074162549;0.014173857956990304
2340;0.00098242117519956084;0.016590221524379029;3.1440947084740767;0.00038308806357163419;0.00098242117519956084;0.00316014988820813;0.016590221524379029;7.1324669770307138e-05;0.61005446953457176;0.014086887571922712
2345;0.00088199192567770999;0.016766345118312681;3.5392801584932521;0.00037931152250600674;0.00088199192567770999;0.0031922380627053735;0.016766345118312681;7.0621540202999399e-05;0.61653087405465778;0.013948016867087253
2350;0.00079183033535013556;0.016914112024258493;3.9770240404510382;0.00037425051227935301;0.00079183033535013556;0.0032188075433400567;0.016914112024258493;6.9679263694160266e-05;0.62196454842055271;0.013761913751791701
2355;0.00071088654403012334;0.017035164488498396;4.4615646134186004;0.00036802430418269395;0.00071088654403012334;0.0032401862955883532;0.017035164488498396;6.8520046588111273e-05;0.62641588119806912;0.013532964061636109
2360;0.0006382180510001959;0.017131068290348449;4.9975426859405481;0.00036074488796224846;0.0006382180510001959;0.0032566866923370657;0.017131068290348449;6.7164739525804942e-05;0.62994244911508024;0.013265285875762612
2365;0.00057297873511697882;0.017203315972154385;5.5900386550239212;0.00035251734331109705;0.00057297873511697882;0.0032686061844210603;0.017203315972154385;6.5632906610436394e-05;0.6325991358346913;0.012962743177320974
2370;0.00051440899798150326;0.017253329940184071;6.2446128764378273;0.00034344019426457917;0.00051440899798150326;0.003276227943940788;0.017253329940184071;6.3942891390012576e-05;0.6344382459810407;0.012628958885271446
2375;0.00046182691529054462;0.017282465441314374;6.9673496608367635;0.00033360574723572886;0.00046182691529054462;0.0032798214814088317;0.017282465441314374;6.2111879793966956e-05;0.63550961459782207;0.012267327284600237
2380;0.00041462029323807329;0.017292013420383313;7.7649052159632248;0.00032310041339481273;0.00041462029323807329;0.0032796432377634214;0.017292013420383313;6.0155960154904473e-05;0.6358607122186386;0.011881025880837422
2385;0.00037223953738677197;0.017283203262759707;8.6445598830559689;0.00031200501606947487;0.00037223953738677197;0.0032759371522224326;0.017283203262759707;5.8090180441431119e-05;0.6355367457165827;0.011473026703753639
2390;0.00033419125090090851;0.017257205426639905;9.6142750459619286;0.00030039508381286676;0.00033419125090090851;0.0032689352069380055;0.017257205426639905;5.5928602822598924e-05;0.63458075509886813;0.011046107084040939
2395;0.00030003248753412607;0.017215133969289465;10.682755124338161;0.00028834112976182689;0.00030003248753412607;0.0032588579493528953;0.017215133969289465;5.3684355679784693e-05;0.63303370640161283;0.010602859925852285
2400;0.01021746858082111;0.65083229343633675;11.85951509814398;0.010465667402146427;0.01021746858082111;0.12312275730241466;0.65083229343633675;0.0019485344033549623;23.932359730388498;0.38484279224117679
"
"
Zero Bound Price;Perp Yield;Expected Damages;Risk Premium;SCC
1e-11;7.6392928605161305;104.89509381152192;2.1333812302213531;107.02847504174328
