Year;Node;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0;Cost;CertainEquivalence;Consumption;Utility;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0
2015;0;0.044377011191640045;0.75077245774940027;0.95562298880835994;9.8404193180370338;1.0;-0.22325833178193921;0.13916130930930951;0.1574534660553584;0.33025493969373598;0.029356756386397495;0.75017882074435061;0.97064324361360255;9.9134178893693097;1.0;-0.16707401388149634;0.13799196365214841;0.15594194629388158;0.32725792211078542;0.039076683896804729;0.75092047727778832;0.96092331610319526;9.8252764587399835;1.0;-0.2041924493336178;0.13899896731322253;0.15530011860433918;0.32767034254312971;0.042495143268366994;0.75086227197395139;0.95750485673163299;9.8307903633904772;0.044377011191640045;0.7508294071649303;0.95562298880835994;9.8339192064653176;1.0;-0.22325833178193921;0.13948175445031333;0.15691618502037402;0.33001255896986864
2030;1;0.077602310778730657;0.73491147217654273;1.1516642942608974;11.923278841767438;0.80025165052167924;0.013538178413785573;0.13834209995712068;0.16056446329588936;0.33224037892384434;0.057185576135046025;0.73440882629726656;1.1770090899945542;12.002931754868717;0.79432399071591842;-0.016138248471397887;0.13756481356536426;0.15646679753510731;0.32670892078632269;0.06438958490815376;0.73505013289944865;1.1681088437671081;11.909111762316021;0.78791362723879677;0.0038795623520604394;0.13551838599215416;0.15837833031519039;0.32661576816613108;0.060390192284947866;0.73502611531362083;1.1731358632958793;11.914140882669795;0.077602310778730657;0.73493190096582905;1.1516642942608974;11.920392006924628;0.79810668524183392;0.01712874104611295;0.13828139421599012;0.16054472727232713;0.33215100099230865
2030;2;0.032126500673759911;0.73316286919427676;1.2092419998075103;12.192347811672592;0.67012784162551731;0.0035601620505421039;0.13553653111659678;0.15448686300036166;0.32261119814236233;0.01953495294303597;0.73265634662902113;1.2248899325842062;12.271025447132445;0.67260865598247344;-0.017825093686352211;0.13333946591332868;0.15465936095156071;0.32031632460737119;0.02779292038065265;0.7334674290565516;1.2146267938967694;12.150038082194913;0.67543571270976721;0.0017573240261414824;0.1328744191909943;0.15461988814295019;0.31978489856987863;0.031195048450796667;0.73332217841382685;1.2103952922498158;12.169662557523969;0.032126500673759911;0.73327047907330845;1.2092419998075103;12.176768441412497;0.67216425209865893;0.0037682176468045725;0.1353082392538125;0.15430335979881907;0.32215319480627547
2060;3;0.097697356545566341;0.70365884375608456;1.7347251803372516;17.640448749198207;0.46889482565935531;0.051653302603105189;0.13177875329240266;0.16170773238063574;0.32568361594313244;0.081616806715605894;0.7032537854470492;1.7612861252028151;17.737788511508711;0.46440192023629817;0.0020320437841059302;0.13392159490383587;0.15671436294705432;0.32219501280041024;0.097898041670642741;0.7040609438742591;1.7321918113005537;17.552051184169208;0.47123746210604478;0.036591293387933099;0.13046068524622045;0.16198792501980119;0.32439710207094224;0.10248341350363603;0.70405827313107006;1.7234344951113831;17.549782535865202;0.097697356545566341;0.70368497765254001;1.7347251803372516;17.634742124497581;0.46770635709880115;0.055722268557323318;0.13167696544206559;0.16170401863375541;0.32556655412127083
2060;4;0.072624757249338659;0.70142771846057006;1.7970289055411632;18.155820243794814;0.38903334024863256;0.02410362539064792;0.13627682271621344;0.15468123122331609;0.32334388359455407;0.05558803723448625;0.70136461710458553;1.8275228833687727;18.179835495713341;0.39254205818834675;0.026219935758087232;0.13319953852787197;0.15296733997879197;0.31782113691938463;0.059822890862389295;0.70176067156202326;1.8205850452555901;18.088439948670022;0.38212334062553921;0.024993912183446376;0.13303277262128491;0.15267617350817059;0.31738480297033306;0.057647283047891393;0.70182629590942835;1.8248259164225213;18.075052339786239;0.072600556575939348;0.70144876170914627;1.7970758005925163;18.151090811596934;0.3879134459511967;0.025469501353359014;0.13625357646741257;0.15461192806448468;0.32324092548327676
2060;5;0.074391505432026661;0.70230678031049354;1.7905936583974831;17.956728038457609;0.39692858852815938;0.025036865172611833;0.13392220799757559;0.15484619706299332;0.32068233780952315;0.037281344966431137;0.70212151551069435;1.860495750708981;18.020063739931345;0.39043684804533718;-0.019854606336044966;0.12635489691499732;0.15164173698641603;0.30852791210880431;0.060089099505844137;0.70291499546468805;1.8176074809279279;17.830332553866494;0.39923209795468712;0.015097481955361758;0.13129780682414557;0.15055362771364361;0.31292538489981792;0.070733432933446222;0.70252481563454161;1.7974857959959905;17.910431393820122;0.074391505432026661;0.7024357381378884;1.7905936583974831;17.928027496050227;0.39822723005452643;0.028085465241001195;0.13404292386252409;0.15421271144804702;0.3201128861701637
2060;6;0.010881830146702742;0.70043373570599954;1.9227645031156992;18.421247779704125;0.3220341914524209;0.0083191256004866432;0.12187187947769317;0.15233731228619357;0.30481314452937897;0.014753186588123303;0.69986320796739898;1.9140574510820816;18.549829512964671;0.32648239205995389;0.0026054055962010381;0.12686112233644786;0.15089122918310291;0.30873108805055433;0.0093101859449156842;0.70067457906690001;1.9254053952899837;18.366947839787898;0.32210777752603581;0.0077607418767611236;0.1192069066724999;0.15369430165774803;0.30335200440043592;0.0091041743198571629;0.70062498296144926;1.9261026066163482;18.378491910941936;0.01043353961796724;0.70055555070107933;1.9236359430932537;18.393620374871013;0.32276464254319132;0.0080554423222300997;0.12065855196655152;0.15295501741685769;0.30415207818565904
2100;7;0.071723002041688771;0.66456925040963555;3.1143506495693662;29.572467342095276;0.2203224804445805;0.19875689667068208;0.1187372475248176;0.15269063546424561;0.30180780937574841;0.10070463061082281;0.6638199012245527;2.9817618815363387;29.823216390320816;0.22787508950896201;0.27963976767511056;0.1328812161867694;0.15421433848851793;0.31974132638418679;0.074108497387712843;0.66506210305776092;3.0905785191302169;29.374890843578449;0.22410626130236388;0.15398857274591116;0.11791454753989908;0.15381638562005551;0.30212952686061639;0.073758810065937014;0.66491790077349278;3.0924338704826027;29.431011517010589;0.071734955995880673;0.66460668279414881;3.1143105442935877;29.557944453088808;0.21984116326717121;0.19974589833706702;0.11897005846809265;0.15231388341268695;0.30164744519914988
2100;8;0.069480563058033407;0.66161667251756273;3.2031855660454198;30.769945268536805;0.17464356493937283;0.11411616123533364;0.12741769448837081;0.1472611642963943;0.30571259529210471;0.088467189629114859;0.66172813520770357;3.1147552082946448;30.697413682458546;0.18629399078042094;0.20554874478770913;0.13413136433224412;0.14834607740614184;0.31454558948715305;0.075237378188229787;0.66193468630850361;3.1732678259810068;30.63222161777276;0.17594469254140932;0.10908867128347488;0.12795953857613973;0.14819151367581454;0.30738086123816127;0.071202835223167657;0.66190104997005372;3.1875557246578641;30.650171487315887;0.069492143268626655;0.66164182391790394;3.2031457027583659;30.759742506320809;0.17413135084844922;0.12591188685995292;0.12762884374486408;0.14695298966540346;0.30560419113554049
2100;9;0.07598091868373999;0.66214086930812566;3.1723282883073844;30.548919865757924;0.17982473858356934;0.10807040112905675;0.12707114835528868;0.1484110135507451;0.30655307499180051;0.096444621630938671;0.66234750140292109;3.0796176562277142;30.437187237496627;0.1920741693032986;0.16483099025035308;0.13379753826066176;0.14966507126703979;0.31553685947453169;0.08525438569697083;0.66281213376219894;3.1267408443164402;30.266437178311914;0.18303079032685129;0.14539991102164862;0.12749166378123608;0.14960931922718684;0.30832414940767111;0.084208334611471716;0.66297393053632936;3.1287091636949436;30.202742287236855;0.076006248641144636;0.66216491325960536;3.1722323384330475;30.53922622841538;0.17929498832384774;0.10406121890351727;0.1272061392902851;0.14818845992602372;0.30645529360642276
2100;10;0.05162510020755981;0.66037024213106632;3.3063382774533308;31.311263132977327;0.15163326209828876;0.05389948979819259;0.1263381798930677;0.14413942748424177;0.3009082433019129;0.034257695761918401;0.6605275307612043;3.3525146428968533;31.260110268640336;0.15258385118947476;0.051151846288854941;0.12427319371114313;0.14185803254608567;0.29576885497812427;0.039330469774736518;0.66094251416538119;3.3405853075460676;31.085967246066829;0.14853344281699071;0.051365226831601163;0.12161552318535;0.14385411826388023;0.29510521224281605;0.041805589639710754;0.66101177759733643;3.3309693872822335;31.054753330860855;0.051359284912035688;0.66039947116376607;3.3072595129386029;31.299466116957511;0.15117666804954571;0.055334387624617065;0.1263051000297086;0.14397903720545202;0.30068918658398841
2100;11;0.08541173425158613;0.66317467777856631;3.1136359026596101;30.118540062781616;0.1881488498191822;0.099433725915698545;0.12626660749425686;0.15067469317634516;0.30808497267203172;0.050457476158251247;0.66398410333898328;3.210982934598988;29.829267182930469;0.18980971315215478;0.05959192906361821;0.11921730195076372;0.14635029554388118;0.29454912295502844;0.090763437510710726;0.6641036377616043;3.0874450552733039;29.745412959903884;0.19346729936418039;0.09845908286560956;0.12377544801051019;0.15206425587877115;0.30671235137627517;0.084573767131995659;0.66355483803790483;3.1143783243365299;29.968745941199423;0.08541173425158613;0.6632948135615635;3.1136359026596101;30.071041231093588;0.18832659499236229;0.10610911111976762;0.12747920245414382;0.1489779690215417;0.30754516513123747
2100;12;0.038848938889103388;0.66120775882987237;3.334292115770928;30.975610200108562;0.1511988610083187;0.043211760971439972;0.12092244216621979;0.14407103186521725;0.294557893459027;0.035637661877068572;0.6613682270138701;3.3317699993230638;30.909433741473197;0.15225307580472439;-0.039567093983006174;0.12216595344061583;0.14256765517284278;0.29410593475877173;0.039562918061285486;0.66229625228298805;3.3266669625037464;30.53253546636288;0.15572543785315968;0.042501339099221269;0.11579838912307933;0.14568889300539647;0.29061849083446706;0.038460427739772103;0.66149471470742172;3.3342909952798614;30.858704540746377;0.038848938889103388;0.66140844640408314;3.334292115770928;30.893798809273189;0.15210036918306594;0.038603424990935054;0.1227450337010474;0.14147264707280585;0.29369360585872084
2100;13;0.01954381304008623;0.66312975789414208;3.3871003465394551;30.216871151196791;0.15594505248445317;0.024340315493009967;0.11083984244842501;0.14274003178264322;0.28159237611488008;0.033569699600501948;0.66194029993189474;3.3349295123593339;30.67833035948092;0.15649870786946185;0.03975158233493481;0.11989342564138977;0.14243829137933309;0.29135664487056284;0.015687527296386217;0.66367533954474467;3.3982396602931799;30.00415568978832;0.15778340175659539;0.020573686143299241;0.10546577444507201;0.14522510737422767;0.27837327143997986;0.015102622433827236;0.66359516569907739;3.4013530670009886;30.036634239319273;0.018658704376728921;0.66338974920974769;3.3899949460651833;30.114620711155698;0.15720250198779126;0.022319824480199202;0.10835547888412173;0.14403172419260507;0.28026768290553994
2100;14;0.003131061593597881;0.65973969981848712;3.4868990507684359;31.626279225014589;0.12100587394781132;0.015042155437683391;0.11232037361542217;0.14557562971760243;0.28681824777343512;0.0061984861690076044;0.65938742009876838;3.4737480816661748;31.770041755669801;0.12597113409128502;0.024464952635083748;0.11748556706277931;0.1427969187326438;0.28948009769962396;0.0029746082106352099;0.6597781132652375;3.4860546379488087;31.609992737355608;0.1191676857136373;0.013031258054363448;0.11211565054290959;0.1457049893274536;0.28673129034602829;0.0034439928038683919;0.65976310189211762;3.485112779542944;31.615991348143663;0.0020242180448359183;0.65977291227172885;3.4906668603273503;31.613486151859835;0.12024960033108344;0.014759817627041372;0.11181918587522144;0.14565954593410449;0.28634552537905572
2200;15;0.0095668784812163732;0.58106089173087982;13.905639336558043;99.923052299881036;0.028436418651728888;0.7003096217166771;0.083431055962374337;0.11533595203316924;0.22142959799438319;0.023674805314558352;0.57729240226217837;14.002540064060273;105.78041098657295;0.026558906598893071;0.59508324658814615;0.098863919492643046;0.11078069753428875;0.2340847443476439;0.0096763986734034711;0.58150704851746393;13.802669437192129;99.233575066119769;0.029095964918908299;1.0413655241944042;0.082698859773557287;0.116150358802945;0.22155473052043634;0.0096076236623837928;0.58127907311942628;13.822852408137072;99.578049714322106;0.0095636905201085618;0.58108227782113009;13.905876775901877;99.891031293005213;0.028318411709327918;0.62420579463964287;0.083568028843865522;0.11512553864626324;0.22134655707301593
2200;16;0.0095605402684946304;0.57743330109743407;14.706090921703058;105.71552408356962;0.020844557732361099;0.4661466375017298;0.090923234790863797;0.10797560527026769;0.22152410653016671;0.015844017385331696;0.57557123461622539;14.800667648909736;108.75765972337686;0.021574678370631418;0.36768179974355775;0.098335304149856279;0.10527210628652778;0.22699573113402832;0.0097057903218285835;0.57765998434697097;14.63765578412935;105.33907430188545;0.020963929401699971;0.67584782744223304;0.090644968249390626;0.10847612225224333;0.2217942991211887;0.0096017408555382783;0.57754516748565699;14.651836749748208;105.52502905420221;0.0095128963197480491;0.57754598728695883;14.706923241700043;105.53592633359958;0.020849281172324673;0.38934566913724211;0.091013215043524623;0.10750458115763449;0.22109208429379407
2200;17;0.0099908523637267307;0.57757369218451504;14.672447197950056;105.48414888209024;0.020893763950547074;0.50059710842962346;0.090686668915408913;0.10824022596759403;0.22154855043810154;0.01969532987811214;0.57599677195521493;14.555891440706384;108.00318668638853;0.021352234684678256;1.0654663729321001;0.09900983702099421;0.10670869724831984;0.22945932213195194;0.0093831369781281777;0.57763143115918703;14.655083037322882;105.38836685771474;0.020877976474986043;0.74281462024963218;0.090593764285378187;0.10838308118904687;0.22161643322566374;0.01032685569535377;0.57780724193156974;14.605324931758389;105.09797212508215;0.010017538021941386;0.57757826865053064;14.671871679189564;105.4767311433226;0.020796866978358152;0.48636964429160656;0.090712864618782876;0.10820643352104152;0.22154089529673526
2200;18;0.0099459058049434796;0.57549378268227402;15.152556981597481;108.96436355434948;0.017474182889888362;0.30742165852917225;0.09394355379225279;0.10503981850525941;0.22161312751364787;0.013841186366749308;0.57481479724663653;15.109115821455434;110.08242782657376;0.018554689806256276;0.75160842691204266;0.098168602109399927;0.10360441238325016;0.22485731741182519;0.0093668022089111354;0.57552985360936171;15.145725685450971;108.90329532286115;0.017411692531923553;0.44453422421266708;0.093814728562717886;0.10513692077298113;0.22158612605726258;0.010199418945271391;0.57561623598771394;15.11146750994078;108.75323356868716;0.0099459058049434796;0.57557573408274343;15.152450313154199;108.82908639722611;0.017457883779831138;0.27963171755622795;0.094012699945693459;0.10469772266864874;0.22130918139301098
2200;19;0.010126101042253846;0.57787369317379633;14.564344153110479;104.98350939353614;0.021561837263490324;0.58310179828033881;0.090497144975716856;0.10898187914078575;0.22219879382903282;0.020334230082883875;0.57627206148296994;14.3914857791986;107.51624651242265;0.022131017366396052;0.57094166291360438;0.099464680971228875;0.10773472009407657;0.23120993076448898;0.0099716076475756532;0.57813014185958345;14.456792223237137;104.55411076397921;0.021820583179661106;0.59222237657916565;0.090446430848799844;0.10971863839262049;0.22301835495680794;0.010746788680123827;0.57845434188385059;14.387769950780708;104.02873994137796;0.010159924269287761;0.57788693115227263;14.56362236576788;104.96237384671947;0.021473374384975607;0.58893604560097401;0.090580160470388832;0.10886423569401674;0.22216132364104341
2200;20;0.010086009954079803;0.57566102394023855;15.086432928897411;108.67389749748249;0.017787717330727121;0.36909623507757061;0.093798422959747024;0.10554088149505672;0.22203315688504577;0.01415072921799098;0.57498217686387498;15.010450858072138;109.78103140168753;0.018917908684694357;0.35581406559455075;0.098339354084547595;0.10424136328296942;0.22581120731481452;0.0098892620584801957;0.57590312955999312;15.020961408436257;108.26153152009769;0.017858214807466705;0.37625619132519716;0.093297300114814477;0.10613078422594592;0.22216825868249759;0.010747074540237947;0.57600941831434138;14.971115247438551;108.07632938393937;0.010089372353573592;0.57572723068475762;15.086244215990609;108.56489639154825;0.017759465374605127;0.37880364250071352;0.094334984729010404;0.1047850236901092;0.22178880692754144
2200;21;0.015626452642122795;0.57699045552524342;14.684924780113752;106.42062492855088;0.018662462506153506;0.72521151700257747;0.0918978840037524;0.10876551836937372;0.22352383291911759;0.043440736775104398;0.57731247383785322;13.877881170257927;105.71903006182986;0.020306526059170056;0.54899268563257664;0.10030471713132012;0.11140696008054177;0.2362697921136937;0.021343502609309083;0.57834243532074103;14.301955210935056;104.18521538349806;0.019359072020396838;0.39428751542303075;0.090114191507026181;0.11174837491178893;0.22481804720809773;0.021250047328026388;0.57831725115062826;14.306298238144644;104.22577136876222;0.016012717629841942;0.57703751163419781;14.675014732804684;106.34273829112999;0.018618530345301022;0.71125635909261575;0.092115876646869974;0.10853136398427912;0.22350965932677641
2200;22;0.01481784182680013;0.57509068289000809;15.128343828837689;109.62696151558013;0.015851250932754839;0.44132210394813853;0.095556784895081376;0.10508209369462472;0.22350777092251636;0.033219741609083385;0.57572671958669464;14.596142267850169;108.45509184294177;0.016856612469914788;0.37235254650820337;0.099194571890979438;0.10695903050509516;0.22982011419812429;0.019666249253620812;0.5759256052704278;14.866919444624529;108.19028410433749;0.01570903852489167;0.25788696534796429;0.094039598067913219;0.10755470248928808;0.22456315249585762;0.019114594998775842;0.57588633846380644;14.877190186031012;108.25695190202329;0.014692591373554423;0.57515950803227256;15.127789005783402;109.51246750639963;0.015816289169098333;0.4189821298126617;0.095925600340927661;0.10449107275926824;0.22325751608572195
2200;23;0.010265568012298526;0.57850144820800686;14.31855465116843;103.93941624212923;0.022737601814718619;0.63314070691795621;0.090275514997991191;0.11068268850466652;0.22393997662449935;0.05593607972505648;0.57994231363986293;12.718453879847949;101.33576518023325;0.027410020007886594;0.8360481772937689;0.1030339617204374;0.11904220689336807;0.24835511974316243;0.012652822698927214;0.57953094067886157;14.091816265010495;102.28953779017473;0.023885719961962856;0.98998754214694173;0.088512771809461765;0.11243038366395362;0.22393032419355419;0.011988647226582456;0.57911015532450849;14.197092356768682;102.96328088320662;0.010272414006072867;0.57850203740960016;14.318455609715663;103.9384707025166;0.022542466148487546;0.61214584844471176;0.090273560429545749;0.11068375874540558;0.22393943418203652
2200;24;0.01033098021266664;0.57602694511418673;14.927901286052538;108.03801909436959;0.018234310373178624;0.41789849847422289;0.093635152146286427;0.10668533248412652;0.22319455273486763;0.045005571325519141;0.57756238994327447;13.731603561391513;105.28613983218119;0.020579796675808146;0.76261054812025719;0.10079609541089762;0.11237635627709673;0.23798055173979152;0.011944452957687013;0.57658954491750158;14.774469561674557;107.0878588521975;0.018494478417468402;0.67964124976498397;0.09262303750643866;0.10799716846513736;0.223566303427401;0.011989750785209216;0.57639959953907227;14.838808022052516;107.41045437958248;0.01033098021266664;0.57645823472725621;14.927901286052538;107.33500067919361;0.018459157122667123;0.39149902153656768;0.090780203912981292;0.10808979444953032;0.22158140613439409
2200;25;0.022558619194945378;0.57868604129374701;14.223269586378038;103.62922987194079;0.019850713478209252;0.36332339867453101;0.089528985890374113;0.11239199767255661;0.2248595496039453;0.057083466222382494;0.57827919699230745;13.488992068745743;104.09584005829144;0.020979974040270782;1.421020114659477;0.10073982647303376;0.11403391488095786;0.2396938786719304;0.023569595739342992;0.58075277585075025;14.130858038273045;100.43611293490193;0.021048929820585489;0.34548032922252503;0.082838576456562674;0.11366510607443388;0.21875306763085359;0.027258166444101239;0.57918848499940012;14.131024373284042;102.82708872937502;0.022713438037273687;0.57870268009713988;14.22101673503091;103.60273802876652;0.019670087611534687;0.35582437444610093;0.089515007954451317;0.11238480778490896;0.22483524888765263
2200;26;0.023471461793504119;0.57616018070360608;14.770361981688437;107.78501140199002;0.016011298725312696;0.22358364008283615;0.093985807097895363;0.10821226748590099;0.22525362330576049;0.042601918090426641;0.57639933765377782;14.330964694132701;107.29537169024816;0.016850375291030433;0.91438903236404911;0.099030916581019368;0.10888986919553457;0.23176492284568215;0.034481741455747207;0.57713672298758023;14.554817466676106;106.15645334267626;0.016226534800695944;0.26140466539885665;0.091763924687812665;0.11037291401687566;0.22512249900697767;0.02229031520120452;0.57653039553648922;14.772926198012492;107.18338186237895;0.025730290297613131;0.57685434522716561;14.73619634970238;106.65131043877719;0.016439893154242734;0.24376889099535504;0.088598736679212212;0.11174368077297843;0.22319623061717186
2200;27;0.044939525049574318;0.5827653897643994;13.52381556182562;97.318843208326882;0.02280747556741395;0.17696447577080221;0.081589775550746257;0.11794259532438195;0.22178279811267237;0.068444220392480437;0.57924492512107939;13.225549595899164;102.52926984676067;0.022246133965772717;0.47441678792061737;0.09993826813043992;0.11606978133119855;0.24091133445186436;0.034559620453222521;0.58441222705193763;13.635980143662007;94.97662537045727;0.02361613722650795;0.12063377989139923;0.074664395392186;0.11789411987095431;0.21388798391171074;0.044443014148200496;0.58426002099316787;13.49987685576211;95.163343142444546;0.045127260197418188;0.58351466719074241;13.514890802260362;96.232234402651358;0.023347804567919437;0.18897102582950964;0.08690743563313752;0.11031240696425272;0.21919377942903995
2200;28;0.014476047377780637;0.57898775109260869;14.661025383903734;103.25551086572536;0.016235160565502411;0.089448823581683712;0.081953632024276774;0.1127447242133459;0.21654107956866026;0.038004051135307464;0.5771131354890463;14.33360560601014;106.1440714993051;0.017169768289958771;0.21920073977046428;0.095462620927249539;0.11019757388895061;0.22895649172989621;0.0099328150757842341;0.57926236391550778;14.706090501086905;102.83897561653644;0.015813837411259277;0.070837672931567397;0.080324839945368501;0.11287388177480939;0.21483684070192213;0.012543338722303584;0.57923687760747478;14.669585125771862;102.87059867735955;0.013271503076546233;0.57908878117249296;14.674853107108447;103.10145960437391;0.016073076874858448;0.084965641774203959;0.081150785746247817;0.11302871237989305;0.2159558217773406
2200;29;0.0065917862900349003;0.57980875100260576;14.721035914512324;101.99980939413746;0.01668575961263092;0.080273176610567987;0.077812433748355947;0.11345935423385871;0.21264973527691755;0.025106945981016811;0.57842837659309998;14.455360303598701;104.08451728362797;0.017156354542329187;0.038785266912988448;0.088993320729178635;0.11059276157037941;0.22193009841378106;0.0057336249034318299;0.57987128869683291;14.720890343964495;101.90385288860485;0.016447198274986006;0.080259144495720136;0.077400794571891224;0.11367176574797;0.21242980246396165;0.0051578273503118379;0.57982571035930464;14.737970019638761;101.97738357728147;0.004223039353211425;0.57994973083939361;14.743103886617559;101.78838226226758;0.016609919410310769;0.080024119873733923;0.076556539849070723;0.11396628228669081;0.21180720702692513
